GLOBAL COHERENCE (Spiral Integrity Score),3.48%,Seedling Stage:,Seedling,
,,,,
Octave Coherence,Score,Status,Organizatio's Octave,1
O1 - Survival,25.81%,Weak,,
O2 - Structure,0.00%,Weak,,
O3 - Relationships,0.00%,Weak,,
O4 - Creativity,0.00%,Weak,,
O5 - Expression,0.00%,Weak,,
O6 - Vision,0.00%,Weak,,
O7 - Radiance,0.00%,Weak,,
,,,,
Primary Strategic Focus,,,,
Diagnostic Indicators:,,,,
Being-Action Balance = 121%,Dissonance Index = 23%,,,
Tactical Solution:,,,,
Highest Leverage Action:,# Funding Opps achieve the target of 0.0556527331993185,,,
