Face ID,Face Name,O1,O2,O3,O4,O5,O6,O7,Innitial_Face_Energy,E_Vector,,,,
Face 1,Financial Capital,0.392977,,,,,,,0.3929766,0.2396123,,,,
Face 2,Intellectual Capital,0.609371,,,,,,,0.6093714,0.4008637,,,,
Face 3,Human Capital,0.187200,,,,,,,0.1872000,0.1655919,,,,
Face 4,Structural Capital,0.372000,,,,,,,0.3720000,0.2447884,,,,
Face 5,Market Resonance,0.000000,,,,,,,0.0000000,0.0462538,,,,
Face 6,Community & Partners,0.402476,,,,,,,0.4024762,0.2468994,,,,
Face 7,Brand & Reputation,0.313238,,,,,,,0.3132381,0.2081302,,,,
Face 8,Core Operations,0.407403,,,,,,,0.4074029,0.2208912,,,,
Face 9,Regenerative Flow,0.670213,,,,,,,0.6702133,0.4383436,,,,
Face 10,Foundational Values,0.670213,,,,,,,0.6702133,0.4162842,,,,
Face 11,Funding Pipeline,0.192461,,,,,,,0.1924610,0.1234351,,,,
Face 12,Risk & Resilience,0.269078,,,,,,,0.2690781,0.1963263,,,,
,,4.486631,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,
The Dodecahedron Graph Laplacian (L_Matrix),,,,,,,,,,,,,,
5,-1,0,0,-1,-1,0,-1,-1,0,0,0,,,
-1,5,-1,0,0,-1,0,0,-1,-1,0,0,,,
0,-1,5,-1,0,-1,0,0,0,-1,-1,0,,,
0,0,-1,5,-1,-1,-1,0,0,0,-1,0,,,
-1,0,0,-1,5,-1,-1,-1,0,0,0,0,,,
-1,-1,-1,-1,-1,5,0,0,0,0,0,0,,,
0,0,0,-1,-1,0,5,-1,0,0,-1,-1,,,
-1,0,0,0,-1,0,-1,5,-1,0,0,-1,,,
-1,-1,0,0,0,0,0,-1,5,-1,0,-1,,,
0,-1,-1,0,0,0,0,0,-1,5,-1,-1,,,
0,0,-1,-1,0,0,-1,0,0,-1,5,-1,,,
0,0,0,0,0,0,-1,-1,-1,-1,-1,5,,,
,,,,,,,,,,,,,,
The Dodecahedron Eigenvectors (U_Matrix),,,,,,,,,,,,,,
u? (?=0),u? (?=2.394),u? (?=2.394),u? (?=2.394),u? (?=5.584),u? (?=5.584),u? (?=5.58),u? (?=6.854),u? (?=6.854),u?? (?=8.146),u?? (?=8.146),u?? (?=8.146),,,
0.289,-0.421,0,0.25,0,-0.354,-0.289,0.408,0,0.368,0,-0.421,Face 1,,
0.289,-0.368,0.25,-0.325,0.354,-0.289,0.162,-0.162,0.408,-0.25,0.5,0,Face 2,,
0.289,-0.368,-0.25,-0.325,-0.354,-0.289,0.162,-0.162,-0.408,-0.25,-0.5,0,Face 3,,
0.289,-0.25,0,0.408,0,0.421,-0.368,0.25,0,0.162,0,0.577,Face 4,,
0.289,-0.25,0.408,0.162,0.577,0,0.25,0.25,-0.162,-0.421,-0.325,-0.289,Face 5,,
0.289,0,0.368,-0.368,-0.577,0.162,0.25,-0.421,-0.25,0,0.325,-0.162,Face 6,,
0.289,0.162,-0.368,-0.368,0.577,0.162,0.25,-0.421,0.25,0,-0.325,-0.162,Face 7,,
0.289,0.25,-0.408,0.162,0,0.5,-0.421,0.162,-0.25,0.289,0.162,0.289,Face 8,,
0.289,0.25,0.408,0.162,-0.354,-0.162,0.289,0.162,0.25,-0.421,-0.162,0.289,Face 9,,
0.289,0.408,-0.162,0.25,0.354,0.368,0,-0.5,0.125,0.125,-0.289,-0.162,Face 10,,
0.289,0.408,0.162,0.25,0,-0.368,0,0,0.5,0.125,0.289,-0.162,Face 11,,
0.289,0.577,0,-0.5,0,0,0,0,0,0,0,-0.577,Face 12,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Modal Amplitude Calculation (a = U^t* E),,,,,,,,,,,,,,
Mode,Eigenvalue (?),Modal Amplitude (a),,,,,,,,,,,,
1,0,0.851804377097,"in spectral analysis, Mode 1 (corresponding to eigenvalue ?=0) is special. It is often called the ""trivial"" mode or the ""DC offset."" It represents the overall average energy of the whole system, not a pattern of imbalance. Its eigenvector u? is just a flat line where all faces have the same value.",,,,,,,,,,,
2,2.394,0.149918572207,,,,,,,,,,,,
3,2.394,0.133235574972,,,,,,,,,,,,
4,2.394,-0.040716425763,,,,,,,,,,,,
5,5.584,0.079795825552,,,,,,,,,,,,
6,5.584,0.075444700394,,,,,,,,,,,,
7,5.584,0.091442664142,,,,,,,,,,,,
8,6.854,-0.214156956274,,,,,,,,,,,,
9,6.854,0.246921659868,,,,,,,,,,,,
10,8.146,-0.086493885436,,,,,,,,,,,,
11,8.146,-0.004657232536,,,,,,,,,,,,
12,8.146,-0.056911956450,,,,,,,,,,,,
,,,,,,,,,,,,,,
Dominant Mode of Imbalance & Required Delta Vector,,,,,,,,,,,,,,
Dominant Mode Index:,9,Amplitude_to_Correct:,,,,,,,,,,,,
Interpretation:,Global Imbalance,0.24692166,"Delta Value > 0 (Positive): These are the faces the math is telling you to ADD ENERGY TO. These are the underdeveloped, weak aspects that are holding the system back. This is the pole of ""Being & Integrity""—it needs to be stronger.",,,,,,,,,,,
,,,"Delta Value < 0 (Negative): These are the faces the math is telling you have TOO MUCH ENERGY relative to the other side of the pole. Their activity is currently ""pulling"" the system out of balance. This is the pole of ""Action & Doing""—it needs to be balanced by the Being pole.",,,,,,,,,,,
Required Delta Vector (-u?),Face ID,Delta Value,,,,,,,,,,,,
,Face 1,0.000,,,,,,,,,,,,
,Face 2,-0.408,,,,,,,,,,,,
,Face 3,0.408,,,,,,,,,,,,
,Face 4,0.000,,,,,,,,,,,,
,Face 5,0.162,,,,,,,,,,,,
,Face 6,0.250,,,,,,,,,,,,
,Face 7,-0.250,,,,,,,,,,,,
,Face 8,0.250,,,,,,,,,,,,
,Face 9,-0.250,,,,,,,,,,,,
,Face 10,-0.125,,,,,,,,,,,,
,Face 11,-0.500,,,,,,,,,,,,
,Face 12,0.000,,,,,,,,,,,,
,,,,,,,,,,,,,,
Emergent Diagnostic Indicators,,,,,,,,,,,,,,
Indicator 1: The Breath Ratio,(BAB Score),,"The Breath Ratio (ABB Score) tells you the story of the balance between the two opposing poles. It's intuitive, relational, and gives a clear directional sense (over-exhale or under-exhale).",,,,,,,,,,,
Name:,Being-Action Balance,,,,,,,,,,,,,
(Dynamic) Projection Pole Faces:,"Face 3, Face 5, Face 6, Face 8",0.169909068,,,,,,,,,,,,
(Dynamic) Reception Pole Faces:,"Face 2, Face 7, Face 9, Face 10, Face 11",0.317411348,,,,,,,,,,,,
,,,,,,,,,,,,,,
Final BAB Score:,186.81%,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Indicator 2: Dominant Mode Energy (DME),System's core pattern,,"The Dissonance Index (ABD Score) tells you the story of the magnitude of the imbalance. It's a single, absolute number that you can track over time. As you implement your corrective actions, you should see this number get smaller and smaller. It is the direct measure of the ""loudness of the sour note.""",,,,,,,,,,,
Name:,Dissonance Index,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Absolute_Delta_Values,Weights (?),Dissonance Index Formula,,,,,,,,,,,,
0.0000,0,0,,,,,,,,,,,,
0.4080,0.156742221,0.06283227,,,,,,,,,,,,
0.4080,0.156742221,0.025955239,,,,,,,,,,,,
0.0000,0,0,,,,,,,,,,,,
0.1620,0.062235882,0.002878646,,,,,,,,,,,,
0.2500,0.096043027,0.023712964,,,,,,,,,,,,
0.2500,0.096043027,0.019989454,,,,,,,,,,,,
0.2500,0.096043027,0.021215061,,,,,,,,,,,,
0.2500,0.096043027,0.042099842,,,,,,,,,,,,
0.1250,0.048021514,0.019990595,,,,,,,,,,,,
0.5000,0.192086055,0.023710164,,,,,,,,,,,,
0.0000,0,0,,,,,,,,,,,,
2.603,,0.242384235,,,,,,,,,,,,
,,,,,,,,,,,,,,
Final ABD Score,24.24%,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Calculated Corrective Actions (FACE LEVEL) ,,,,,,,,,,,,,,"Positive Delta Values (?E > 0): These are the faces that had a NEGATIVE loading in the original ""problem"" vector. This means they are WEAK, UNDERDEVELOPED, or DEFICIENT. The positive delta is the PRESCRIPTION: you must ADD ENERGY to these faces. They need to be increased and strengthened. These are the faces on the ""Reception/Being"" pole."
KPI_ID,Face_ID,KPI_Name,KPI_Weight (w_fj),Required ?E - Professional ,Current E_f,New Target E_f,Increased Sensitivity KPI Target,,,,Advancement_Normalization,,,"Negative Delta Values (?E < 0): These are the faces that had a POSITIVE loading in the original ""problem"" vector. This means they are TOO STRONG, OVEREXTENDED, or DOMINANT relative to their partners. The negative delta is the PRESCRIPTION: you must either REDUCE their energy or, more accurately, hold their energy steady while you dramatically increase the energy of the positive-delta faces. These are the faces on the ""Projection/Action"" pole."
L1.1,Face 3,Founder Energy Lvl,1,0.100744037,0.165591882,0.266335919,8.64,,,,0.30109014723,,,
S2.1,Face 6,Strat. Convos,1,0.061730415,0.246899378,0.308629793,2.01,,,,0.50310431874,,,
P3.1,Face 8,"""Live"" Test Done",1,0.061730415,0.220891218,0.282621633,0.52,,,,0.52125596033,,,
P1.1,Face 5,Clarity Score,1,0.040001309,0.046253795,0.086255104,Pause & Rebalance. Focus on Positive Deltas,,,,0.00000000000,,,
L3.1,Face 10,# Value Checks,1,-0.030865207,0.416284155,0.385418948,Pause & Rebalance. Focus on Positive Deltas,,,,0.62052065748,,,
S1.1,Face 7,Engaging Posts,1,-0.061730415,0.208130197,0.146399782,Pause & Rebalance. Focus on Positive Deltas,,,,0.22033318340,,,
E1.1,Face 9,# Regen Choices,1,-0.061730415,0.438343555,0.37661314,Pause & Rebalance. Focus on Positive Deltas,,,,0.57582949517,,,
L2.1,Face 2,% Thesis Drafted,1,-0.100744037,0.40086372,0.300119682,Pause & Rebalance. Focus on Positive Deltas,,,,0.45622577116,,,
F1.2,Face 11,# Funding Opps,1,-0.1234608299340400000,0.1234351124461820000,-0.0000257174722200,Pause & Rebalance. Focus on Positive Deltas,,,,-0.00004009888,,,
#N/A,,"=IF(AND(Value >= Healthy_Min, Value <= Healthy_Max), 1, IF(Value < Healthy_Min, (Value - Target_Min) / (Healthy_Min - Target_Min), 1 - (Value - Healthy_Max) / (Absolute_Max - Healthy_Max)))",#N/A,#N/A,#N/A,#N/A,Pause & Rebalance. Focus on Positive Deltas,,,,0.00000000000,,,
#N/A,,"=IF(AND(Value >= Healthy_Min, Value <= Healthy_Max), 1, IF(Value < Healthy_Min, (Value - Target_Min) / (Healthy_Min - Target_Min), 1 - (Value - Healthy_Max) / (Absolute_Max - Healthy_Max)))",#N/A,#N/A,#N/A,#N/A,Pause & Rebalance. Focus on Positive Deltas,,,,0,,,
#N/A,,"=IF(AND(Value >= Healthy_Min, Value <= Healthy_Max), 1, IF(Value < Healthy_Min, (Value - Target_Min) / (Healthy_Min - Target_Min), 1 - (Value - Healthy_Max) / (Absolute_Max - Healthy_Max)))",#N/A,#N/A,#N/A,#N/A,Pause & Rebalance. Focus on Positive Deltas,,,,0,,,
,,,,,,,,,,,,,,
TACTICAL LEVERAGE ANALYSIS (KPI LEVEL),,,,,,,,,,,,,,
KPI_ID,KPI_Name,Face_ID,KPI_Weight (w_fj),Face_Delta (u?(f)),Systemic Leverage Score per KPI,Current E_f,New Target E_f,Actionable KPI Target,,,,Advancement_Normalization,,
F1.1,Months of Runway,Face 1,1,0,0.00,0.239612252,0.239612252,Pause & Rebalance. Focus on Positive Deltas,Pause & Rebalance. Focus on Positive Deltas,,,0.392976623,,
L2.1,% Thesis Drafted,Face 2,1,-0.408,0.41,0.40086372,0.808863720,40.09,Pause & Rebalance. Focus on Positive Deltas,,,1.229591046,,
L1.1,Founder Energy Lvl,Face 3,1,0.408,0.41,0.165591882,0.573591882,5.33,5.331183763,,,0.648440003,,
P2.1,% Gov Docs Drafted,Face 4,1,0,0.00,0.244788395,0.244788395,#N/A,Pause & Rebalance. Focus on Positive Deltas,,,0.372,,
P1.1,Clarity Score,Face 5,1,0.162,0.16,0.046253795,0.208253795,2.12,2.12,,,0,,
S2.1,Strat. Convos,Face 6,1,0.25,0.25,0.246899378,0.496899378,0.99,0.987597511,,,0.810006775,,
S1.1,Engaging Posts,Face 7,1,-0.25,0.25,0.208130197,0.458130197,0.42,Pause & Rebalance. Focus on Positive Deltas,,,0.689490676,,
P3.1,"""Live"" Test Done",Face 8,1,0.25,0.25,0.220891218,0.470891218,0.22,0.220891218,,,0.868492802,,
E1.1,# Regen Choices,Face 9,1,-0.25,0.25,0.438343555,0.688343555,4.38,Pause & Rebalance. Focus on Positive Deltas,,,1.05245537,,
L3.1,# Value Checks,Face 10,1,-0.125,0.13,0.416284155,0.541284155,8.33,Pause & Rebalance. Focus on Positive Deltas,,,0.871462085,,
F1.2,# Funding Opps,Face 11,1,-0.5,0.50,0.123435112,0.623435112,0.49,Pause & Rebalance. Focus on Positive Deltas,,,0.9720647,,
R1.1,Bus Factor,Face 12,1,0,0.00,0.19632633,0.196326330,#N/A,Pause & Rebalance. Focus on Positive Deltas,,,0.269078095,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
